constructorStandingsId,positionText,wins
8852,4,1
8853,1,4
8854,8,0
8855,3,0
8856,5,0
8857,6,0
8858,13,0
8859,12,0
8860,14,0
8861,9,0
8862,10,0
8863,2,0
8864,18,0
8865,7,0
8866,15,0
8867,17,0
8868,20,0
8869,19,0
8870,11,0
8871,16,0
8872,4,1
8873,1,4
8874,9,0
8875,3,0
8876,6,0
8877,7,0
8878,10,0
8879,12,0
8880,15,0
8881,5,0
8882,11,0
8883,2,1
8884,19,0
8885,8,0
8886,14,0
8887,18,0
8888,20,0
8889,16,0
8890,13,0
8891,17,0
8892,3,1
8893,1,5
8894,9,0
8895,4,0
8896,7,0
8897,5,0
8898,10,0
8899,12,0
8900,15,0
8901,6,0
8902,11,0
8903,2,1
8904,19,0
8905,8,0
8906,16,0
8907,18,0
8908,20,0
8909,17,0
8910,14,0
8911,13,0
8912,3,1
8913,1,6
8914,10,0
8915,4,0
8916,7,0
8917,5,0
8918,8,0
8919,12,0
8920,16,0
8921,6,0
8922,11,0
8923,2,1
8924,19,0
8925,9,0
8926,17,0
8927,13,0
8928,20,0
8929,18,0
8930,15,0
8931,14,0
8932,3,1
8933,1,7
8934,10,0
8935,4,0
8936,6,0
8937,5,0
8938,8,0
8939,12,0
8940,16,0
8941,7,0
8942,11,0
8943,2,1
8944,19,0
8945,9,0
8946,17,0
8947,13,0
8948,20,0
8949,18,0
8950,15,0
8951,14,0
8952,3,2
8953,1,7
8954,10,0
8955,4,0
8956,5,0
8957,6,0
8958,7,0
8959,12,0
8960,16,0
8961,8,0
8962,11,0
8963,2,1
8964,19,0
8965,9,0
8966,17,0
8967,13,0
8968,20,0
8969,18,0
8970,15,0
8971,14,0
8972,3,2
8973,1,8
8974,10,0
8975,4,0
8976,5,0
8977,6,0
8978,7,0
8979,12,0
8980,16,0
8981,8,0
8982,11,0
8983,2,1
8984,19,0
8985,9,0
8986,17,0
8987,13,0
8988,20,0
8989,18,0
8990,15,0
8991,14,0
8992,3,2
8993,1,9
8994,10,0
8995,4,0
8996,6,0
8997,5,0
8998,7,0
8999,12,0
9000,16,0
9001,8,0
9002,11,0
9003,2,1
9004,19,0
9005,9,0
9006,17,0
9007,13,0
9008,20,0
9009,18,0
9010,15,0
9011,14,0
9012,2,3
9013,1,9
9014,12,0
9015,4,0
9016,6,0
9017,5,0
9018,7,0
9019,14,0
9020,16,0
9021,8,0
9022,13,0
9023,3,1
9024,19,0
9025,10,0
9026,17,0
9027,11,0
9028,20,0
9029,18,0
9030,15,0
9031,9,0
9032,2,3
9033,1,10
9034,12,0
9035,4,0
9036,6,0
9037,5,0
9038,7,0
9039,14,0
9040,16,0
9041,8,0
9042,13,0
9043,3,1
9044,19,0
9045,10,0
9046,17,0
9047,11,0
9048,20,0
9049,18,0
9050,15,0
9051,9,0
9129,18,0
9133,1,10
9132,3,3
9131,10,0
9117,5,0
9118,7,0
9119,14,0
9120,16,0
9121,8,0
9122,13,0
9123,2,1
9124,19,0
9125,9,0
9126,17,0
9127,11,0
9128,20,0
9116,6,0
9115,4,1
9114,12,0
9112,3,3
9113,1,10
9130,15,0
9134,12,0
9135,4,1
9136,7,0
9137,5,0
9138,6,0
9139,14,0
9140,16,0
9141,8,0
9142,13,0
9143,2,2
9144,19,0
9145,9,0
9146,17,0
9147,11,0
9148,20,0
9149,18,0
9150,15,0
9151,10,0
9152,1,1
9153,2,0
9154,3,0
9155,4,0
9156,5,0
9157,6,0
9158,7,0
9159,8,0
9160,9,0
9161,10,0
9162,11,0
9163,12,0
9164,13,0
9165,14,0
9166,15,0
9167,16,0
9168,17,0
9169,18,0
9170,1,2
9171,2,0
9172,3,0
9173,5,0
9174,4,0
9175,6,0
9176,13,0
9177,11,0
9178,8,0
9179,9,0
9180,14,0
9181,7,0
9182,15,0
9183,10,0
9184,12,0
9185,17,0
9186,18,0
9187,16,0
9188,1,3
9189,2,0
9190,3,0
9191,4,0
9192,5,0
9193,9,0
9194,14,0
9195,6,0
9196,13,0
9197,8,0
9198,15,0
9199,12,0
9200,17,0
9201,7,0
9202,11,0
9203,16,0
9204,10,0
9205,18,0
9206,1,4
9207,2,0
9208,3,0
9209,4,0
9210,5,0
9211,9,0
9212,17,0
9213,6,0
9214,13,0
9215,8,0
9216,15,0
9217,11,0
9218,14,0
9219,7,0
9220,12,0
9221,16,0
9222,10,0
9223,18,0
9224,1,5
9225,2,0
9226,3,0
9227,4,0
9228,5,0
9229,11,0
9230,12,0
9231,6,0
9232,15,0
9233,9,0
9234,10,0
9235,14,0
9236,16,0
9237,8,0
9238,7,0
9239,17,0
9240,13,0
9241,18,0
9242,1,6
9243,2,0
9244,4,0
9245,5,0
9246,3,0
9247,14,0
9248,7,0
9249,6,0
9250,9,0
9251,11,0
9252,12,0
9253,16,0
9254,17,0
9255,10,0
9256,8,0
9257,18,0
9258,15,0
9259,13,0
9260,1,7
9261,2,0
9262,3,0
9263,5,0
9264,4,0
9265,14,0
9266,7,0
9267,6,0
9268,9,0
9269,11,0
9270,13,0
9271,16,0
9272,17,0
9273,10,0
9274,8,0
9275,18,0
9276,15,0
9277,12,0
9278,1,8
9279,2,0
9280,4,0
9281,5,0
9282,3,0
9283,14,0
9284,9,0
9285,8,0
9286,10,0
9287,11,0
9288,13,0
9289,16,0
9290,17,0
9291,6,0
9292,7,0
9293,18,0
9294,15,0
9295,12,0
9296,1,9
9297,2,0
9298,4,0
9299,5,0
9300,3,0
9301,14,0
9302,9,0
9303,8,0
9304,10,0
9305,11,0
9306,13,0
9307,16,0
9308,17,0
9309,6,0
9310,7,0
9311,18,0
9312,15,0
9313,12,0
9314,1,10
9315,2,0
9316,4,0
9317,5,0
9318,3,0
9319,14,0
9320,9,0
9321,8,0
9322,10,0
9323,11,0
9324,13,0
9325,16,0
9326,17,0
9327,7,0
9328,6,0
9329,18,0
9330,15,0
9331,12,0
9332,1,11
9333,2,0
9334,4,0
9335,6,0
9336,3,0
9337,14,0
9338,9,0
9339,8,0
9340,10,0
9341,11,0
9342,13,0
9343,16,0
9344,17,0
9345,7,0
9346,5,0
9347,18,0
9348,15,0
9349,12,0
9350,1,11
9351,2,1
9352,5,0
9353,4,0
9354,3,0
9355,14,0
9356,9,0
9357,8,0
9358,10,0
9359,11,0
9360,13,0
9361,16,0
9362,17,0
9363,7,0
9364,6,0
9365,18,0
9366,15,0
9367,12,0
9368,1,12
9369,2,1
9370,6,0
9371,4,0
9372,3,0
9373,14,0
9374,9,0
9375,8,0
9376,10,0
9377,11,0
9378,13,0
9379,15,0
9380,17,0
9381,7,0
9382,5,0
9383,18,0
9384,16,0
9385,12,0
9386,1,13
9387,2,1
9388,6,0
9389,4,0
9390,3,0
9391,14,0
9392,9,0
9393,8,0
9394,10,0
9395,11,0
9396,13,0
9397,15,0
9398,17,0
9399,7,0
9400,5,0
9401,18,0
9402,16,0
9403,12,0
9404,1,14
9405,2,1
9406,6,0
9407,4,0
9408,3,0
9409,15,0
9410,9,0
9411,8,0
9412,10,0
9413,11,0
9414,14,0
9415,13,0
9416,17,0
9417,7,0
9418,5,0
9419,18,0
9420,16,0
9421,12,0
9422,1,15
9423,2,1
9424,4,0
9425,5,0
9426,3,0
9427,15,0
9428,9,0
9429,8,0
9430,10,0
9431,11,0
9432,14,0
9433,13,0
9434,17,0
9435,7,0
9436,6,0
9437,18,0
9438,16,0
9439,12,0
9440,1,1
9441,2,0
9442,3,0
9443,4,0
9444,5,0
9445,6,0
9446,7,0
9447,8,0
9448,9,0
9449,10,0
9450,11,0
9451,12,0
9452,13,0
9453,2,1
9454,1,1
9455,4,0
9456,6,0
9457,3,0
9458,5,0
9459,7,0
9460,11,0
9461,10,0
9462,8,0
9463,12,0
9464,13,0
9465,14,0
9466,9,0
9467,15,0
9468,1,2
9469,2,1
9470,4,0
9471,8,0
9472,3,0
9473,7,0
9474,10,0
9475,12,0
9476,6,0
9477,5,0
9478,13,0
9479,15,0
9480,14,0
9481,11,0
9482,9,0
9483,1,2
9484,2,1
9485,4,0
9486,9,0
9487,3,1
9488,7,0
9489,8,0
9490,13,0
9491,6,0
9492,5,0
9493,14,0
9494,15,0
9495,11,0
9496,12,0
9497,10,0
9498,1,2
9499,2,1
9500,4,0
9501,9,0
9502,3,2
9503,7,0
9504,8,0
9505,13,0
9506,6,0
9507,5,0
9508,14,0
9509,15,0
9510,11,0
9511,12,0
9512,10,0
9513,2,2
9514,1,2
9515,4,0
9516,7,0
9517,3,2
9518,9,0
9519,8,0
9520,13,0
9521,6,0
9522,5,0
9523,14,0
9524,15,0
9525,11,0
9526,12,0
9527,10,0
9528,2,2
9529,1,3
9530,4,0
9531,6,0
9532,3,2
9533,9,0
9534,8,0
9535,13,0
9536,5,0
9537,7,0
9538,14,0
9539,15,0
9540,11,0
9541,12,0
9542,10,0
9543,2,2
9544,1,4
9545,4,0
9546,7,0
9547,3,2
9548,9,0
9549,5,0
9550,13,0
9551,6,0
9552,8,0
9553,14,0
9554,15,0
9555,12,0
9556,11,0
9557,10,0
9558,2,2
9559,1,5
9560,4,0
9561,6,0
9562,3,2
9563,9,0
9564,5,0
9565,13,0
9566,7,0
9567,8,0
9568,15,0
9569,14,0
9570,12,0
9571,11,0
9572,10,0
9573,2,2
9574,1,6
9575,4,0
9576,5,0
9577,3,2
9578,9,0
9579,6,0
9580,13,0
9581,7,0
9582,8,0
9583,15,0
9584,14,0
9585,12,0
9586,11,0
9587,10,0
9588,3,2
9589,1,7
9590,4,0
9591,5,0
9592,2,2
9593,9,0
9594,6,0
9595,13,0
9596,7,0
9597,8,0
9598,15,0
9599,14,0
9600,12,0
9601,11,0
9602,10,0
9603,16,0
9604,2,3
9605,1,7
9606,4,0
9607,5,0
9608,3,2
9609,9,0
9610,6,0
9611,13,0
9612,7,0
9613,8,0
9614,15,0
9615,14,0
9616,12,0
9617,11,0
9618,10,0
9619,16,0
9620,2,3
9621,1,8
9622,4,0
9623,5,0
9624,3,2
9625,9,0
9626,6,0
9627,13,0
9628,7,0
9629,8,0
9630,15,0
9631,14,0
9632,12,0
9633,10,0
9634,11,0
9635,16,0
9636,2,3
9637,1,9
9638,4,0
9639,5,0
9640,3,2
9641,10,0
9642,8,0
9643,13,0
9644,6,0
9645,7,0
9646,15,0
9647,14,0
9648,12,0
9649,9,0
9650,11,0
9651,16,0
9652,2,3
9653,1,9
9654,4,1
9655,5,0
9656,3,2
9657,10,0
9658,8,0
9659,13,0
9660,6,0
9661,7,0
9662,15,0
9663,14,0
9664,12,0
9665,9,0
9666,11,0
9667,16,0
9668,2,3
9669,1,9
9670,4,2
9671,5,0
9672,3,2
9673,10,0
9674,6,0
9675,12,0
9676,7,0
9677,8,0
9678,15,0
9679,14,0
9680,13,0
9681,9,0
9682,11,0
9683,16,0
9684,1,1
9685,3,0
9686,2,0
9687,4,0
9688,5,0
9689,6,0
9690,7,0
9691,8,0
9692,9,0
9693,10,0
9694,11,0
9695,12,0
9696,13,0
9697,2,1
9698,1,1
9699,3,0
9700,6,0
9701,5,0
9702,8,0
9703,7,0
9704,10,0
9705,4,0
9706,11,0
9707,9,0
9708,12,0
9709,13,0
9710,1,1
9711,3,1
9712,5,0
9713,7,0
9714,4,0
9715,8,0
9716,9,0
9717,6,0
9718,2,1
9719,11,0
9720,10,0
9721,12,0
9722,13,0
9723,2,1
9724,3,1
9725,4,0
9726,7,0
9727,5,0
9728,8,0
9729,9,0
9730,6,0
9731,1,2
9732,12,0
9733,10,0
9734,11,0
9735,13,0
9736,2,2
9737,3,1
9738,4,0
9739,7,0
9740,6,0
9741,8,0
9742,9,0
9743,5,0
9744,1,2
9745,12,0
9746,10,0
9747,11,0
9748,13,0
9749,1,3
9750,3,1
9751,4,0
9752,7,0
9753,6,0
9754,8,0
9755,9,0
9756,5,0
9757,2,2
9758,12,0
9759,10,0
9760,11,0
9761,13,0
9788,1,4
9787,13,0
9786,11,0
9785,10,0
9782,5,0
9780,8,0
9778,7,0
9777,4,0
9779,6,0
9781,9,0
9784,12,0
9783,2,2
9776,3,2
9775,1,3
9789,3,2
9790,4,0
9791,7,0
9792,6,0
9793,8,0
9794,9,0
9795,5,0
9796,2,2
9797,12,0
9798,10,0
9799,11,0
9800,13,0
9801,1,5
9802,3,2
9803,4,0
9804,7,0
9805,6,0
9806,8,0
9807,9,0
9808,5,0
9809,2,2
9810,12,0
9811,11,0
9812,10,0
9813,13,0
9814,1,6
9815,3,2
9816,4,0
9817,7,0
9818,6,0
9819,8,0
9820,9,0
9821,5,0
9822,2,2
9823,12,0
9824,10,0
9825,11,0
9826,13,0
9827,1,7
9828,3,2
9829,4,0
9830,7,0
9831,6,0
9832,8,0
9833,9,0
9834,5,0
9835,2,2
9836,12,0
9837,10,0
9838,11,0
9839,13,0
9840,1,7
9841,3,2
9842,4,0
9843,7,0
9844,6,0
9845,9,0
9846,10,0
9847,5,0
9848,2,3
9849,12,0
9850,8,0
9851,11,0
9852,13,0
9853,1,8
9854,3,2
9855,5,0
9856,8,0
9857,6,0
9858,9,0
9859,10,0
9860,4,0
9861,2,3
9862,12,0
9863,7,0
9864,11,0
9865,13,0
9866,14,0
9867,1,9
9868,3,2
9869,5,0
9870,8,0
9871,6,0
9872,9,0
9873,10,0
9874,4,0
9875,2,3
9876,12,0
9877,7,0
9878,11,0
9879,13,0
9880,14,0
9881,1,9
9882,3,2
9883,5,0
9884,8,0
9885,6,1
9886,9,0
9887,10,0
9888,4,0
9889,2,3
9890,13,0
9891,7,0
9892,11,0
9893,12,0
9894,14,0
9895,1,9
9896,3,2
9897,5,0
9898,7,0
9899,6,1
9900,9,0
9901,10,0
9902,4,0
9903,2,4
9904,13,0
9905,8,0
9906,11,0
9907,12,0
9908,14,0
9909,1,1
9910,2,0
9911,3,0
9912,4,0
9913,5,0
9914,6,0
9915,7,0
9916,8,0
9917,9,0
9918,10,0
9919,11,0
9920,12,0
9921,13,0
9922,14,0
9923,3,1
9924,2,0
9925,1,1
9926,4,0
9927,7,0
9928,6,0
9929,9,0
9930,10,0
9931,8,0
9932,11,0
9933,13,0
9934,5,0
9935,12,0
9936,14,0
9937,15,0
9938,3,1
9939,2,0
9940,1,2
9941,4,0
9942,8,0
9943,7,0
9944,11,0
9945,5,0
9946,10,0
9947,12,0
9948,13,0
9949,6,0
9950,9,0
9951,14,0
9952,15,0
9953,3,2
9954,2,0
9955,1,2
9956,4,0
9957,6,0
9958,8,0
9959,11,0
9960,5,0
9961,10,0
9962,13,0
9963,15,0
9964,7,0
9965,9,0
9966,16,0
9967,12,0
9968,14,0
9969,3,2
9970,1,1
9971,2,2
9972,4,0
9973,7,0
9974,8,0
9975,11,0
9976,6,0
9977,10,0
9978,12,0
9979,15,0
9980,5,0
9981,9,0
9982,16,0
9983,13,0
9984,14,0
10031,13,0
10029,9,0
10019,2,2
10032,14,0
10030,16,0
10028,4,1
10027,15,0
10020,5,0
10023,12,0
10024,6,0
10025,11,0
10026,10,0
10022,8,0
10021,7,0
10018,1,1
10017,3,2
10064,14,0
10062,16,0
10061,6,1
10059,15,0
10057,12,0
10056,7,0
10054,9,0
10050,1,1
10055,11,0
10053,8,0
10063,13,0
10058,10,0
10060,4,1
10051,2,2
10049,3,2
10052,5,0
10065,2,3
10066,1,1
10067,3,2
10068,5,0
10069,7,0
10070,9,0
10071,11,0
10072,8,0
10073,12,0
10074,10,0
10075,15,0
10076,4,1
10077,6,1
10078,16,0
10079,13,0
10080,14,0
10081,2,3
10082,1,2
10083,3,2
10084,5,0
10085,7,0
10086,9,0
10087,11,0
10088,8,0
10089,12,0
10090,10,0
10091,13,0
10092,4,1
10093,6,1
10094,16,0
10095,14,0
10096,15,0
10097,2,4
10098,1,2
10099,3,2
10100,6,0
10101,7,0
10102,9,0
10103,12,0
10104,8,0
10105,11,0
10106,10,0
10107,13,0
10108,4,1
10109,5,1
10110,16,0
10111,14,0
10112,15,0
10113,2,5
10114,1,2
10115,3,2
10116,6,0
10117,7,0
10118,9,0
10119,12,0
10120,8,0
10121,11,0
10122,10,0
10123,13,0
10124,4,1
10125,5,1
10126,16,0
10127,14,0
10128,15,0
10129,1,6
10130,2,2
10131,3,2
10132,6,0
10133,7,0
10134,9,0
10135,12,0
10136,8,0
10137,11,0
10138,10,0
10139,13,0
10140,4,1
10141,5,1
10142,16,0
10143,14,0
10144,15,0
10145,17,0
10146,1,6
10147,2,2
10148,3,3
10149,6,0
10150,7,0
10151,9,0
10152,12,0
10153,8,0
10154,11,0
10155,10,0
10156,13,0
10157,4,1
10158,5,1
10159,16,0
10160,14,0
10161,15,0
10162,17,0
10163,1,6
10164,2,2
10165,3,3
10166,6,0
10167,7,0
10168,9,0
10169,12,0
10170,8,0
10171,11,0
10172,10,0
10173,13,0
10174,4,2
10175,5,1
10176,16,0
10177,14,0
10178,15,0
10179,17,0
10180,1,6
10181,2,2
10182,3,3
10183,6,0
10184,8,0
10185,9,0
10186,12,0
10187,7,0
10188,11,0
10189,10,0
10190,13,0
10191,4,3
10192,5,1
10193,16,0
10194,14,0
10195,15,0
10196,17,0
10197,1,6
10198,2,2
10199,4,3
10200,7,0
10201,6,0
10202,9,0
10203,13,0
10204,8,0
10205,10,0
10206,12,0
10207,11,0
10208,3,4
10209,5,1
10210,16,0
10211,14,0
10212,15,0
10213,17,0
10214,1,1
10215,2,0
10216,3,0
10217,4,0
10218,5,0
10219,6,0
10220,7,0
10221,8,0
10222,9,0
10223,10,0
10224,11,0
10225,12,0
10226,13,0
10227,1,2
10228,2,0
10229,5,0
10230,4,0
10231,3,0
10232,7,0
10233,9,0
10234,6,0
10235,13,0
10236,11,0
10237,15,0
10238,8,0
10239,10,0
10240,12,0
10241,14,0
10242,1,2
10243,4,0
10244,5,0
10245,6,0
10246,3,0
10247,9,0
10248,10,0
10249,7,0
10250,12,0
10251,2,1
10252,15,0
10253,8,0
10254,11,0
10255,13,0
10256,14,0
10288,5,0
10287,1,4
10286,14,0
10285,13,0
10282,15,0
10278,11,0
10277,7,0
10276,3,0
10273,5,0
10279,8,0
10280,12,0
10281,2,1
10284,10,0
10275,6,0
10283,9,0
10274,4,0
10272,1,3
10289,4,0
10290,6,0
10291,3,0
10292,7,0
10293,11,0
10294,8,0
10295,12,0
10296,2,1
10297,13,0
10298,9,0
10299,10,0
10300,14,0
10301,15,0
10302,1,5
10303,5,0
10304,4,0
10305,6,0
10306,3,0
10307,8,0
10308,12,0
10309,9,0
10310,13,0
10311,2,1
10312,10,0
10313,7,0
10314,11,0
10315,15,0
10316,14,0
10317,1,5
10318,5,0
10319,4,0
10320,7,0
10321,3,0
10322,9,0
10323,13,0
10324,10,0
10325,6,1
10326,2,1
10327,11,0
10328,8,0
10329,12,0
10330,15,0
10331,14,0
10332,1,5
10333,6,0
10334,2,0
10335,7,0
10336,5,0
10337,9,0
10338,13,0
10339,10,0
10340,4,2
10341,3,1
10342,11,0
10343,8,0
10344,12,0
10345,15,0
10346,14,0
10347,1,5
10348,4,1
10349,3,0
10350,7,0
10351,6,0
10352,9,0
10353,14,0
10354,10,0
10355,5,2
10356,2,1
10357,11,0
10358,8,0
10359,12,0
10360,15,0
10361,13,0
10362,1,6
10363,5,1
10364,3,0
10365,8,0
10366,4,0
10367,9,0
10368,14,0
10369,10,0
10370,6,2
10371,2,1
10372,11,0
10373,7,0
10374,12,0
10375,15,0
10376,13,0
10377,1,7
10378,5,1
10379,2,0
10380,8,0
10381,4,0
10382,9,0
10383,14,0
10384,10,0
10385,6,2
10386,3,1
10387,11,0
10388,7,0
10389,12,0
10390,15,0
10391,13,0
10392,1,8
10393,6,1
10394,3,0
10395,8,0
10396,4,0
10397,9,0
10398,14,0
10399,10,0
10400,5,2
10401,2,1
10402,11,0
10403,7,0
10404,12,0
10405,15,0
10406,13,0
10407,1,9
10408,6,1
10409,2,0
10410,8,0
10411,4,0
10412,9,0
10413,14,0
10414,10,0
10415,5,2
10416,3,1
10417,11,0
10418,7,0
10419,12,0
10420,15,0
10421,13,0
10452,1,11
10451,12,0
10449,13,0
10448,7,0
10446,2,1
10444,10,0
10441,4,0
10440,8,0
10438,6,1
10443,14,0
10450,15,0
10445,5,2
10447,11,0
10442,9,0
10437,1,10
10439,3,0
10453,6,1
10454,3,0
10455,8,0
10456,5,0
10457,9,0
10458,14,0
10459,10,0
10460,4,2
10461,2,1
10462,11,0
10463,7,0
10464,13,0
10465,15,0
10466,12,0
10467,1,12
10468,6,1
10469,3,0
10470,8,0
10471,5,0
10472,9,0
10473,14,0
10474,10,0
10475,4,2
10476,2,1
10477,11,0
10478,7,0
10479,13,0
10480,15,0
10481,12,0
10482,1,1
10483,2,0
10484,3,0
10485,4,0
10486,5,0
10487,6,0
10488,7,0
10489,8,0
10490,9,0
10491,10,0
10492,11,0
10493,12,0
10494,13,0
10495,14,0
10496,15,0
10497,2,1
10498,1,1
10499,4,0
10500,3,0
10501,5,0
10502,7,0
10503,10,0
10504,9,0
10505,11,0
10506,6,0
10507,12,0
10508,13,0
10509,8,0
10510,14,0
10511,15,0
10512,2,1
10513,1,1
10514,5,0
10515,4,0
10516,6,0
10517,3,1
10518,10,0
10519,9,0
10520,11,0
10521,7,0
10522,13,0
10523,14,0
10524,8,0
10525,12,0
10526,15,0
10527,4,1
10528,2,1
10529,5,0
10530,1,1
10531,6,0
10532,3,1
10533,10,0
10534,9,0
10535,13,0
10536,7,0
10537,14,0
10538,12,0
10539,8,0
10540,11,0
10541,15,0
10542,3,1
10543,4,1
10544,5,1
10545,1,1
10546,6,0
10547,2,1
10548,11,0
10549,7,0
10550,13,0
10551,9,0
10552,14,0
10553,12,0
10554,10,0
10555,8,0
10556,15,0
10557,3,1
10558,5,1
10559,4,1
10560,2,1
10561,6,0
10562,1,2
10563,10,0
10564,7,0
10565,12,0
10566,8,0
10567,14,0
10568,13,0
10569,11,0
10570,9,0
10571,15,0
10572,4,1
10573,5,1
10574,2,1
10575,3,1
10576,7,0
10577,1,2
10578,11,0
10579,6,1
10580,8,0
10581,9,0
10582,14,0
10583,13,0
10584,12,0
10585,10,0
10586,15,0
10587,4,1
10588,5,1
10589,3,1
10590,2,2
10591,7,0
10592,1,2
10593,11,0
10594,6,1
10595,8,0
10596,10,0
10597,14,0
10598,13,0
10599,12,0
10600,9,0
10601,15,0
10602,4,1
10603,5,1
10604,3,1
10605,2,2
10606,8,0
10607,1,3
10608,11,0
10609,6,1
10610,7,0
10611,10,0
10612,14,0
10613,13,0
10614,12,0
10615,9,0
10616,15,0
10617,16,0
10618,3,1
10619,5,1
10620,4,1
10621,1,3
10622,9,0
10623,2,3
10624,11,0
10625,6,1
10626,8,0
10627,10,0
10628,14,0
10629,13,0
10630,12,0
10631,7,0
10632,15,0
10633,16,0
10634,3,1
10635,5,1
10636,4,1
10637,2,3
10638,9,0
10639,1,4
10640,12,0
10641,6,1
10642,8,0
10643,10,0
10644,16,0
10645,13,0
10646,11,0
10647,7,0
10648,14,0
10649,15,0
10650,3,1
10651,5,1
10652,4,1
10653,1,4
10654,9,0
10655,2,4
10656,10,0
10657,6,1
10658,8,0
10659,11,0
10660,16,0
10661,14,0
10662,12,0
10663,7,0
10664,15,0
10665,13,0
10666,3,2
10667,5,1
10668,4,1
10669,1,4
10670,10,0
10671,2,4
10672,9,0
10673,6,1
10674,8,0
10675,11,0
10676,16,0
10677,14,0
10678,12,0
10679,7,0
10680,15,0
10681,13,0
10714,3,4
10713,13,0
10712,15,0
10710,12,0
10709,14,0
10707,11,0
10706,8,0
10705,6,1
10704,9,0
10701,1,4
10699,5,1
10711,7,0
10708,16,0
10702,10,0
10703,2,4
10698,3,3
10700,4,1
10715,5,1
10716,4,1
10717,1,4
10718,10,0
10719,2,4
10720,9,0
10721,7,1
10722,8,0
10723,11,0
10724,16,0
10725,14,0
10726,12,0
10727,6,0
10728,15,0
10729,13,0
10730,1,1
10731,2,0
10732,3,0
10733,4,0
10734,5,0
10735,6,0
10736,7,0
10737,8,0
10738,9,0
10739,10,0
10740,11,0
10741,12,0
10742,13,0
10743,14,0
10744,15,0
10745,16,0
10746,17,0
10747,1,2
10748,3,0
10749,2,0
10750,5,0
10751,4,0
10752,6,0
10753,11,0
10754,8,0
10755,12,0
10756,13,0
10757,7,0
10758,15,0
10759,16,0
10760,14,0
10761,9,0
10762,10,0
10763,17,0
10764,1,2
10765,3,0
10766,2,1
10767,5,0
10768,4,0
10769,7,0
10770,12,0
10771,9,0
10772,13,0
10773,14,0
10774,8,0
10775,15,0
10776,17,0
10777,6,0
10778,10,0
10779,11,0
10780,16,0
10781,1,2
10782,4,0
10783,2,1
10784,5,0
10785,6,0
10786,8,0
10787,12,0
10788,10,0
10789,13,0
10790,14,0
10791,3,1
10792,16,0
10793,15,0
10794,7,0
10795,9,0
10796,11,0
10797,17,0
10798,2,2
10799,3,0
10800,1,2
10801,5,0
10802,6,0
10803,9,0
10804,14,0
10805,13,0
10806,15,0
10807,11,0
10808,4,1
10809,8,0
10810,16,0
10811,7,0
10812,10,0
10813,12,0
10814,17,0
10815,2,2
10816,4,0
10817,1,2
10818,7,0
10819,6,0
10820,10,0
10821,9,0
10822,14,0
10823,15,0
10824,12,0
10825,3,1
10826,8,0
10827,16,0
10828,5,1
10829,11,0
10830,13,0
10831,17,0
10832,4,2
10833,3,0
10834,1,3
10835,8,0
10836,6,0
10837,10,0
10838,9,0
10839,13,0
10840,15,0
10841,12,0
10842,2,1
10843,7,0
10844,16,0
10845,5,1
10846,11,0
10847,14,0
10848,17,0
10849,5,2
10850,4,0
10851,1,3
10852,8,0
10853,6,0
10854,10,0
10855,9,0
10856,14,0
10857,15,0
10858,13,0
10859,3,1
10860,7,0
10861,16,0
10862,2,2
10863,11,0
10864,12,0
10865,17,0
10866,5,2
10867,4,0
10868,1,3
10869,8,0
10870,6,0
10871,10,0
10872,9,0
10873,14,0
10874,15,0
10875,13,0
10876,3,2
10877,7,0
10878,16,0
10879,2,2
10880,11,0
10881,12,0
10882,17,0
10883,5,2
10884,4,0
10885,1,4
10886,8,0
10887,6,0
10888,10,0
10889,9,0
10890,14,0
10891,15,0
10892,13,0
10893,2,2
10894,7,0
10895,16,0
10896,3,2
10897,11,0
10898,12,0
10899,17,0
10900,3,3
10901,5,0
10902,1,4
10903,8,0
10904,6,0
10905,10,0
10906,9,0
10907,14,0
10908,15,0
10909,13,0
10910,2,2
10911,7,0
10912,16,0
10913,4,2
10914,11,0
10915,12,0
10916,17,0
10917,3,3
10918,4,0
10919,2,4
10920,7,0
10921,6,0
10922,10,0
10923,9,0
10924,14,0
10925,17,0
10926,13,0
10927,1,3
10928,8,0
10929,16,0
10930,5,2
10931,12,0
10932,11,0
10933,15,0
10934,4,3
10935,3,0
10936,2,4
10937,8,0
10938,6,1
10939,11,0
10940,9,0
10941,14,0
10942,17,0
10943,13,0
10944,1,3
10945,7,0
10946,16,0
10947,5,2
10948,12,0
10949,10,0
10950,15,0
10951,4,3
10952,3,1
10953,2,4
10954,8,0
10955,6,1
10956,11,0
10957,9,0
10958,14,0
10959,17,0
10960,13,0
10961,1,3
10962,7,0
10963,16,0
10964,5,2
10965,12,0
10966,10,0
10967,15,0
10968,3,4
10969,4,1
10970,2,4
10971,8,0
10972,6,1
10973,11,0
10974,9,0
10975,14,0
10976,17,0
10977,13,0
10978,1,3
10979,7,0
10980,16,0
10981,5,2
10982,12,0
10983,10,0
10984,15,0
11035,15,0
11029,1,3
11037,2,0
11036,1,1
11034,10,0
11033,12,0
11032,5,2
11031,16,0
11030,8,0
11028,13,0
11026,14,0
11027,17,0
11024,11,0
11025,9,0
11023,6,1
11022,7,1
11019,3,4
11020,4,1
11021,2,4
11038,3,0
11039,4,0
11040,5,0
11041,6,0
11042,7,0
11043,8,0
11044,9,0
11045,10,0
11046,11,0
11047,12,0
11048,13,0
11049,14,0
