driverStandingsId,positionText,wins
48910,9,0
48909,6,1
48973,30,0
48972,22,0
48971,27,0
48970,33,0
48969,29,0
48968,25,0
48967,10,1
48966,32,0
48965,26,0
48964,21,0
48963,28,0
48962,23,0
48961,20,0
48960,8,0
48959,31,0
48958,17,0
48957,12,0
48956,19,0
48955,16,0
48954,4,0
48953,2,2
48952,1,4
48951,13,0
48950,15,0
48949,3,0
48948,6,1
48947,18,0
48946,24,0
48945,11,0
48944,14,0
48943,5,0
48942,9,0
48941,7,1
51056,31,0
51055,30,0
51054,29,0
51053,28,0
51052,27,0
51051,26,0
51050,25,0
51049,24,0
51048,23,0
51047,22,0
51046,21,0
51045,20,0
51044,19,0
51043,18,0
51042,17,0
51041,16,0
51040,15,0
51039,14,0
51038,13,0
51037,12,0
51036,11,0
51035,10,0
51034,9,0
51033,8,0
51032,7,0
51031,6,0
51030,5,0
51029,4,0
51028,3,0
51027,2,0
51026,1,1
51092,22,0
51091,21,0
51090,20,0
51089,19,0
51088,11,0
51087,36,0
51086,35,0
51085,34,0
51084,33,0
51083,32,0
51082,31,0
51081,30,0
51080,29,0
51079,28,0
51078,27,0
51077,26,0
51076,25,0
51075,24,0
51074,23,0
51073,9,0
51072,13,0
51071,4,0
51070,18,0
51069,17,0
51068,16,0
51067,15,0
51066,14,0
51065,12,0
51064,10,0
51063,8,0
51062,5,0
51061,6,0
51060,7,0
51059,1,1
51058,3,0
51057,2,1
51131,26,0
51130,21,0
51129,20,0
51128,10,0
51127,27,0
51126,25,0
51125,23,0
51124,12,0
51123,39,0
51122,38,0
51121,37,0
51120,36,0
51119,35,0
51118,34,0
51117,33,0
51116,32,0
51115,31,0
51114,30,0
51113,29,0
51112,15,0
51111,28,0
51110,17,0
51109,11,0
51108,14,0
51107,6,0
51106,24,0
51105,22,0
51104,19,0
51103,18,0
51102,16,0
51101,13,0
51100,8,0
51099,9,0
51098,3,0
51097,5,0
51096,7,0
51095,2,1
51094,4,0
51093,1,2
51171,25,0
51170,27,0
51169,21,0
51168,20,0
51167,11,0
51166,28,0
51165,26,0
51164,23,0
51163,9,0
51162,40,0
51161,39,0
51160,38,0
51159,37,0
51158,36,0
51157,35,0
51156,34,0
51155,33,0
51154,32,0
51153,31,0
51152,30,0
51151,15,0
51150,29,0
51149,17,0
51148,12,0
51147,13,0
51146,6,0
51145,24,0
51144,22,0
51143,19,0
51142,18,0
51141,16,0
51140,14,0
51139,8,0
51138,10,0
51137,3,0
51136,5,0
51135,7,0
51134,2,1
51133,4,0
51132,1,3
51215,35,0
51214,34,0
51213,30,0
51212,20,0
51211,27,0
51210,21,0
51209,24,0
51208,22,0
51207,12,0
51206,29,0
51205,28,0
51204,23,0
51203,9,0
51202,44,0
51201,43,0
51200,42,0
51199,41,0
51198,40,0
51197,39,0
51196,38,0
51195,37,0
51194,36,0
51193,33,0
51192,32,0
51191,11,0
51190,31,0
51189,18,0
51188,13,0
51187,15,0
51186,6,0
51185,26,0
51184,25,0
51183,14,0
51182,19,0
51181,17,0
51180,16,0
51179,8,0
51178,10,0
51177,3,0
51176,5,0
51175,7,0
51174,2,1
51173,4,0
51172,1,4
51259,35,0
51258,34,0
51257,30,0
51256,21,0
51255,27,0
51254,23,0
51253,17,0
51252,24,0
51251,12,0
51250,29,0
51249,28,0
51248,22,0
51247,9,0
51246,44,0
51245,43,0
51244,42,0
51243,41,0
51242,40,0
51241,39,0
51240,38,0
51239,37,0
51238,36,0
51237,33,0
51236,32,0
51235,8,0
51234,31,0
51233,19,0
51232,13,0
51231,15,0
51230,6,0
51229,26,0
51228,25,0
51227,14,0
51226,20,0
51225,18,0
51224,16,0
51223,10,0
51222,11,0
51221,3,0
51220,5,0
51219,7,0
51218,2,1
51217,4,0
51216,1,5
51305,33,0
51304,28,0
51303,37,0
51302,36,0
51301,31,0
51300,21,0
51299,27,0
51298,16,0
51297,19,0
51296,24,0
51295,13,0
51294,30,0
51293,29,0
51292,23,0
51291,10,0
51290,46,0
51289,45,0
51288,44,0
51287,43,0
51286,42,0
51285,41,0
51284,40,0
51283,39,0
51282,38,0
51281,35,0
51280,34,0
51279,5,0
51278,32,0
51277,11,0
51276,14,0
51275,17,0
51274,7,0
51273,26,0
51272,25,0
51271,15,0
51270,22,0
51269,20,0
51268,18,0
51267,9,0
51266,12,0
51265,3,0
51264,6,0
51263,8,0
51262,2,1
51261,4,0
51260,1,6
51355,40,0
51354,37,0
51353,34,0
51352,25,0
51351,26,0
51350,30,0
51349,41,0
51348,39,0
51347,33,0
51346,22,0
51345,29,0
51344,17,0
51343,19,0
51342,24,0
51341,13,0
51340,32,0
51339,31,0
51338,14,0
51337,10,0
51336,50,0
51335,49,0
51334,48,0
51333,47,0
51332,46,0
51331,45,0
51330,44,0
51329,43,0
51328,42,0
51327,38,0
51326,36,0
51325,5,0
51324,35,0
51323,11,0
51322,15,0
51321,18,0
51320,6,0
51319,28,0
51318,27,0
51317,16,0
51316,23,0
51315,21,0
51314,20,0
51313,9,0
51312,12,0
51311,3,1
51310,7,0
51309,8,0
51308,2,1
51307,4,0
51306,1,6
51408,27,0
51407,22,0
51406,12,0
51405,43,0
51404,40,0
51403,37,0
51402,28,0
51401,30,0
51400,34,0
51399,44,0
51398,42,0
51397,36,0
51396,24,0
51395,33,0
51394,18,0
51393,20,0
51392,26,0
51391,14,0
51390,35,0
51389,29,0
51388,15,0
51387,10,0
51386,53,0
51385,52,0
51384,51,0
51383,50,0
51382,49,0
51381,48,0
51380,47,0
51379,46,0
51378,45,0
51377,41,0
51376,39,0
51375,4,0
51374,38,0
51373,11,0
51372,16,0
51371,19,0
51370,6,0
51369,32,0
51368,31,0
51367,17,0
51366,25,0
51365,23,0
51364,21,0
51363,8,0
51362,13,0
51361,3,1
51360,7,0
51359,9,0
51358,2,2
51357,5,0
51356,1,6
51462,39,0
51461,27,0
51460,23,0
51459,14,0
51458,44,0
51457,41,0
51456,37,0
51455,29,0
51454,30,0
51453,34,0
51452,45,0
51451,43,0
51450,36,0
51449,25,0
51448,33,0
51447,19,0
51446,21,0
51445,28,0
51444,7,1
51443,35,0
51442,15,0
51441,16,0
51440,11,0
51439,54,0
51438,53,0
51437,52,0
51436,51,0
51435,50,0
51434,49,0
51433,48,0
51432,47,0
51431,46,0
51430,42,0
51429,40,0
51428,4,0
51427,38,0
51426,13,0
51425,17,0
51424,20,0
51423,6,0
51422,32,0
51421,31,0
51420,18,0
51419,26,0
51418,24,0
51417,22,0
51416,10,0
51415,12,0
51414,3,1
51413,9,0
51412,8,0
51411,2,2
51410,5,0
51409,1,6
50742,23,0
50741,22,0
50740,21,0
50739,20,0
50738,19,0
50737,18,0
50736,17,0
50735,16,0
50734,15,0
50733,14,0
50732,13,0
50731,12,0
50730,11,0
50729,10,0
50728,9,0
50727,8,0
50726,7,0
50725,6,0
50724,5,0
50723,4,0
50722,3,0
50721,2,0
50720,1,1
50766,19,0
50765,20,0
50764,14,0
50763,24,0
50762,23,0
50761,22,0
50760,21,0
50759,7,0
50758,18,0
50757,5,0
50756,10,0
50755,17,0
50754,16,0
50753,15,0
50752,13,0
50751,11,0
50750,12,0
50749,8,0
50748,9,0
50747,6,0
50746,1,1
50745,3,0
50744,4,0
50743,2,1
50790,21,0
50789,22,0
50788,15,0
50787,20,0
50786,18,0
50785,24,0
50784,23,0
50783,9,0
50782,13,0
50781,6,0
50780,5,0
50779,7,0
50778,19,0
50777,12,0
50776,17,0
50775,14,0
50774,16,0
50773,10,0
50772,11,0
50771,8,0
50770,1,2
50769,4,0
50768,3,0
50767,2,1
50814,21,0
50813,22,0
50812,15,0
50811,20,0
50810,18,0
50809,24,0
50808,23,0
50807,10,0
50806,14,0
50805,8,0
50804,7,0
50803,6,0
50802,19,0
50801,5,1
50800,17,0
50799,13,0
50798,16,0
50797,11,0
50796,12,0
50795,9,0
50794,1,2
50793,4,0
50792,3,0
50791,2,1
50843,29,0
50842,28,0
50841,26,0
50840,21,0
50839,18,0
50838,25,0
50837,24,0
50836,16,0
50835,22,0
50834,19,0
50833,27,0
50832,23,0
50831,11,0
50830,15,0
50829,7,0
50828,8,0
50827,5,0
50826,20,0
50825,6,1
50824,9,0
50823,13,0
50822,17,0
50821,12,0
50820,14,0
50819,10,0
50818,1,3
50817,4,0
50816,3,0
50815,2,1
50875,28,0
50874,23,0
50873,21,0
50872,32,0
50871,31,0
50870,29,0
50869,25,0
50868,19,0
50867,27,0
50866,17,0
50865,20,0
50864,26,0
50863,22,0
50862,30,0
50861,24,0
50860,12,0
50859,18,0
50858,3,1
50857,8,0
50856,6,0
50855,13,0
50854,7,1
50853,9,0
50852,15,0
50851,10,0
50850,14,0
50849,16,0
50848,11,0
50847,2,3
50846,5,0
50845,4,0
50844,1,1
50908,26,0
50907,29,0
50906,23,0
50905,22,0
50904,33,0
50903,32,0
50902,30,0
50901,25,0
50900,21,0
50899,28,0
50898,11,0
50897,19,0
50896,27,0
50895,14,0
50894,31,0
50893,24,0
50892,15,0
50891,20,0
50890,3,1
50889,9,0
50888,6,0
50887,16,0
50886,8,1
50885,5,1
50884,17,0
50883,12,0
50882,10,0
50881,18,0
50880,13,0
50879,2,3
50878,7,0
50877,4,0
50876,1,1
50945,36,0
50944,34,0
50943,29,0
50942,23,0
50941,27,0
50940,32,0
50939,25,0
50938,22,0
50937,37,0
50936,35,0
50935,31,0
50934,26,0
50933,19,0
50932,30,0
50931,11,0
50930,20,0
50929,28,0
50928,12,0
50927,33,0
50926,24,0
50925,15,0
50924,21,0
50923,3,2
50922,6,0
50921,7,0
50920,16,0
50919,9,1
50918,5,1
50917,17,0
50916,13,0
50915,10,0
50914,18,0
50913,14,0
50912,2,3
50911,8,0
50910,4,0
50909,1,1
50984,29,0
50983,17,0
50982,38,0
50981,36,0
50980,31,0
50979,24,0
50978,28,0
50977,34,0
50976,26,0
50975,23,0
50974,39,0
50973,37,0
50972,33,0
50971,27,0
50970,21,0
50969,32,0
50968,12,0
50967,22,0
50966,30,0
50965,13,0
50964,35,0
50963,25,0
50962,15,0
50961,19,0
50960,2,2
50959,6,0
50958,7,0
50957,16,0
50956,9,1
50955,5,1
50954,18,0
50953,10,0
50952,11,0
50951,20,0
50950,14,0
50949,3,3
50948,8,0
50947,4,0
50946,1,2
51025,26,0
51024,22,0
51023,28,0
51022,18,0
51021,40,0
51020,38,0
51019,33,0
51018,25,0
51017,31,0
51016,36,0
51015,29,0
51014,24,0
51013,41,0
51012,39,0
51011,35,0
51010,30,0
51009,12,0
51008,34,0
51007,13,0
51006,23,0
51005,32,0
51004,14,0
51003,37,0
51002,27,0
51001,16,0
51000,20,0
50999,1,2
50998,7,0
50997,8,0
50996,17,0
50995,6,2
50994,4,1
50993,19,0
50992,10,0
50991,11,0
50990,21,0
50989,15,0
50988,3,3
50987,9,0
50986,5,0
50985,2,2
63373,25,0
63372,24,0
63371,23,0
63370,22,0
63369,21,0
63368,20,0
63367,19,0
63366,18,0
63365,17,0
63364,16,0
63363,15,0
63362,14,0
63361,13,0
63360,12,0
63359,11,0
63358,10,0
63357,9,0
63356,8,0
63355,7,0
63354,6,0
63353,5,0
63352,4,0
63351,3,0
63350,2,0
63349,1,1
63401,26,0
63400,25,0
63378,8,0
63380,7,0
63399,15,0
63398,10,0
63397,27,0
63395,11,0
63394,24,0
63393,23,0
63392,22,0
63391,19,0
63390,21,0
63389,20,0
63388,18,0
63387,16,0
63386,5,0
63385,17,0
63384,14,0
63383,13,0
63382,12,0
63381,2,1
63379,9,0
63430,24,0
63429,12,0
63428,27,0
63427,18,0
63426,10,0
63425,28,0
63424,29,0
63423,15,0
63422,26,0
63421,25,0
63420,22,0
63419,21,0
63418,23,0
63417,20,0
63416,13,0
63415,14,0
63414,3,0
63413,19,0
63412,17,0
63406,9,0
63402,5,1
63403,2,0
63460,24,0
63459,26,0
63457,29,0
63458,14,0
63439,9,0
63456,21,0
63455,12,0
63454,19,0
63453,30,0
63452,18,0
63451,28,0
63450,27,0
63449,23,0
63448,22,0
63447,25,0
63446,15,0
63445,11,0
63444,16,0
63443,2,0
63442,17,0
63440,8,0
63438,1,3
63437,10,0
63468,1,4
63469,9,0
63470,8,0
63471,24,0
63472,18,0
63473,5,0
63474,13,0
63475,12,0
63476,17,0
63477,28,0
63478,26,0
63479,27,0
63480,23,0
63481,30,0
63493,29,0
63492,22,0
63491,20,0
63490,21,0
63489,31,0
63488,16,0
63487,32,0
63486,25,0
63484,11,0
63483,33,0
63530,37,0
63504,26,0
63505,19,0
63506,5,0
63507,12,0
63508,14,0
63509,18,0
63510,22,0
63511,28,0
63512,31,0
63513,25,0
63514,30,0
63515,20,0
63516,34,0
63517,13,0
63518,16,0
63529,36,0
63528,35,0
63527,29,0
63526,32,0
63525,24,0
63524,21,0
63523,23,0
63522,10,0
63521,17,0
63520,33,0
63500,11,0
63501,1,4
63573,43,0
63572,42,0
63570,40,0
63571,41,0
63542,19,0
63569,38,0
63568,27,0
63567,39,0
63566,37,0
63565,36,0
63564,31,0
63563,33,0
63562,25,0
63561,20,0
63560,24,0
63559,10,0
63558,17,0
63557,34,0
63556,30,0
63531,5,1
63555,16,0
63554,13,0
63553,35,0
63552,21,0
63551,32,0
63550,26,0
63549,28,0
63548,23,0
63547,22,0
63546,18,0
63545,14,0
63543,6,0
63541,29,0
63540,8,0
63539,9,0
63538,1,5
63537,11,0
63536,15,0
63622,42,0
63584,30,0
63585,20,0
63586,6,0
63587,13,0
63588,15,0
63589,18,0
63590,23,0
63621,39,0
63620,37,0
63619,35,0
63618,33,0
63617,19,0
63616,49,0
63615,48,0
63614,47,0
63613,46,0
63612,44,0
63611,28,0
63610,45,0
63609,43,0
63607,32,0
63606,36,0
63605,26,0
63604,21,0
63603,25,0
63602,11,0
63601,17,0
63600,38,0
63599,31,0
63598,14,0
63597,10,0
63581,1,5
63582,8,0
63595,22,0
63593,27,0
63592,29,0
63633,32,0
63634,21,0
63635,7,0
63636,13,0
63637,15,0
63638,18,0
63639,24,0
63631,6,0
63674,45,0
63673,41,0
63672,27,0
63671,44,0
63670,40,0
63669,19,0
63668,36,0
63667,35,0
63666,20,0
63665,52,0
63664,51,0
63663,50,0
63662,49,0
63661,47,0
63660,30,0
63659,48,0
63658,46,0
63657,43,0
63656,34,0
63655,38,0
63654,28,0
63653,22,0
63652,26,0
63650,17,0
63649,39,0
63648,33,0
63647,14,0
63646,11,0
63645,42,0
63644,23,0
63643,37,0
63641,31,0
48402,22,0
48401,21,0
48400,20,0
48399,19,0
48398,18,0
48397,17,0
48396,16,0
48395,15,0
48394,14,0
48393,13,0
48392,12,0
48391,11,0
48390,10,0
48389,9,0
48388,8,0
48387,7,0
48386,6,0
48385,5,0
48384,4,0
48383,3,0
48382,2,0
48381,1,1
48430,28,0
48429,27,0
48428,26,0
48427,23,0
48426,11,0
48425,5,0
48424,22,0
48423,25,0
48422,24,0
48421,13,0
48420,6,0
48419,18,0
48418,3,1
48417,20,0
48416,21,0
48415,19,0
48414,15,0
48413,17,0
48412,16,0
48411,14,0
48410,12,0
48409,8,0
48408,10,0
48407,9,0
48406,7,0
48405,2,0
48404,4,0
48403,1,1
48462,32,0
48461,30,0
48460,19,0
48459,17,0
48458,27,0
48457,31,0
48456,29,0
48455,18,0
48454,14,0
48453,7,0
48452,15,0
48451,28,0
48450,26,0
48449,13,0
48448,6,0
48447,22,0
48446,4,1
48445,24,0
48444,25,0
48443,23,0
48442,20,0
48441,21,0
48440,8,0
48439,3,1
48438,16,0
48437,10,0
48436,12,0
48435,11,0
48434,9,0
48433,2,0
48432,5,0
48431,1,1
48498,33,0
48497,30,0
48496,28,0
48495,26,0
48494,36,0
48493,34,0
48492,21,0
48491,19,0
48490,27,0
48489,35,0
48488,32,0
48487,20,0
48486,17,0
48485,10,0
48484,16,0
48483,31,0
48482,29,0
48481,15,0
48480,7,0
48479,23,0
48478,3,1
48477,5,1
48476,25,0
48475,24,0
48474,22,0
48473,9,0
48472,11,0
48471,4,1
48470,18,0
48469,13,0
48468,14,0
48467,6,0
48466,12,0
48465,2,0
48464,8,0
48463,1,1
48538,37,0
48537,34,0
48536,25,0
48535,23,0
48534,24,0
48533,33,0
48532,31,0
48531,29,0
48530,40,0
48529,38,0
48528,22,0
48527,20,0
48526,30,0
48525,39,0
48524,36,0
48523,21,0
48522,18,0
48521,10,0
48520,16,0
48519,35,0
48518,32,0
48517,13,0
48516,5,0
48515,27,0
48514,3,1
48513,6,1
48512,28,0
48511,17,0
48510,26,0
48509,9,0
48508,11,0
48507,2,2
48506,19,0
48505,14,0
48504,15,0
48503,7,0
48502,12,0
48501,4,0
48500,8,0
48499,1,1
48581,43,0
48580,42,0
48579,25,0
48578,33,0
48577,36,0
48576,27,0
48575,24,0
48574,22,0
48573,37,0
48572,34,0
48571,31,0
48570,41,0
48569,39,0
48568,23,0
48567,20,0
48566,32,0
48565,40,0
48564,26,0
48563,21,0
48562,18,0
48561,10,0
48560,16,0
48559,38,0
48558,35,0
48557,13,0
48556,3,0
48555,29,0
48554,4,1
48553,6,1
48552,30,0
48551,17,0
48550,28,0
48549,9,0
48548,11,0
48547,2,2
48546,19,0
48545,14,0
48544,15,0
48543,7,0
48542,12,0
48541,5,0
48540,8,0
48539,1,2
48628,47,0
48627,45,0
48626,44,0
48625,43,0
48624,46,0
48623,42,0
48622,26,0
48621,33,0
48620,36,0
48619,27,0
48618,24,0
48617,23,0
48616,37,0
48615,34,0
48614,31,0
48613,41,0
48612,39,0
48611,25,0
48610,21,0
48609,32,0
48608,40,0
48607,20,0
48606,22,0
48605,13,0
48604,11,0
48603,17,0
48602,38,0
48601,35,0
48600,15,0
48599,4,0
48598,29,0
48597,2,1
48596,6,1
48595,30,0
48594,18,0
48593,28,0
48592,7,0
48591,12,0
48590,3,2
48589,19,0
48588,14,0
48587,16,0
48586,8,0
48585,10,0
48584,5,0
48583,9,0
48582,1,3
48680,39,0
48679,34,0
48678,29,0
48677,25,0
48676,23,0
48675,52,0
48674,50,0
48673,49,0
48672,48,0
48671,51,0
48670,47,0
48669,30,0
48668,37,0
48667,41,0
48666,31,0
48665,27,0
48664,26,0
48663,42,0
48662,38,0
48661,35,0
48660,46,0
48659,44,0
48658,28,0
48657,22,0
48656,36,0
48655,45,0
48654,21,0
48653,24,0
48652,14,0
48651,12,0
48650,18,0
48649,43,0
48648,40,0
48647,10,0
48646,4,0
48645,32,0
48644,3,1
48643,5,1
48642,33,0
48641,17,0
48640,20,0
48639,7,0
48638,13,0
48637,2,3
48636,19,0
48635,15,0
48634,16,0
48633,8,0
48632,11,0
48631,6,0
48630,9,0
48629,1,3
48741,52,0
48740,44,0
48739,42,0
48738,39,0
48737,37,0
48736,28,0
48735,25,0
48734,22,0
48733,19,0
48732,47,0
48731,40,0
48730,33,0
48729,29,0
48728,26,0
48727,61,0
48726,59,0
48725,58,0
48724,57,0
48723,60,0
48722,56,0
48721,34,0
48720,45,0
48719,49,0
48718,35,0
48717,31,0
48716,30,0
48715,50,0
48714,46,0
48713,41,0
48712,55,0
48711,53,0
48710,32,0
48709,24,0
48708,43,0
48707,54,0
48706,23,0
48705,27,0
48704,14,0
48703,12,0
48702,20,0
48701,51,0
48700,48,0
48699,9,0
48698,4,0
48697,36,0
48696,3,1
48695,5,1
48694,38,0
48693,18,0
48692,16,0
48691,8,0
48690,13,0
48689,2,3
48688,21,0
48687,15,0
48686,17,0
48685,7,0
48684,11,0
48683,6,0
48682,10,0
48681,1,4
48090,21,0
48089,20,0
48088,19,0
48087,18,0
48086,17,0
48085,16,0
48084,15,0
48083,14,0
48082,13,0
48081,12,0
48080,11,0
48079,10,0
48078,9,0
48077,8,0
48076,7,0
48075,6,0
48074,5,0
48073,4,0
48072,3,0
48071,2,0
48070,1,1
48114,20,0
48113,17,0
48112,16,0
48111,24,0
48110,23,0
48109,19,0
48108,22,0
48107,21,0
48106,11,0
48105,8,0
48104,18,0
48103,13,0
48102,15,0
48101,9,0
48100,5,0
48099,14,0
48098,12,0
48097,10,0
48096,7,0
48095,6,0
48094,2,1
48093,3,0
48092,4,0
48091,1,1
48143,29,0
48142,28,0
48141,27,0
48140,22,0
48139,17,0
48138,24,0
48137,19,0
48136,20,0
48135,6,0
48134,26,0
48133,18,0
48132,25,0
48131,23,0
48130,13,0
48129,10,0
48128,21,0
48127,15,0
48126,11,0
48125,8,0
48124,5,0
48123,16,0
48122,14,0
48121,12,0
48120,9,0
48119,7,0
48118,2,1
48117,1,1
48116,4,0
48115,3,1
48178,35,0
48177,34,0
48176,33,0
48175,30,0
48174,17,0
48173,5,1
48172,32,0
48171,31,0
48170,28,0
48169,27,0
48168,20,0
48167,26,0
48166,23,0
48165,25,0
48164,9,0
48163,29,0
48162,21,0
48161,22,0
48160,8,0
48159,12,0
48158,13,0
48157,24,0
48156,18,0
48155,14,0
48154,11,0
48153,7,0
48152,19,0
48151,16,0
48150,15,0
48149,10,0
48148,6,0
48147,2,1
48146,1,1
48145,4,0
48144,3,1
48218,39,0
48217,37,0
48216,36,0
48215,29,0
48214,26,0
48213,40,0
48212,38,0
48211,35,0
48210,33,0
48209,15,0
48208,5,1
48207,30,0
48206,34,0
48205,31,0
48204,25,0
48203,20,0
48202,28,0
48201,23,0
48200,27,0
48199,10,0
48198,32,0
48197,21,0
48196,22,0
48195,9,0
48194,14,0
48193,8,0
48192,24,0
48191,18,0
48190,12,0
48189,13,0
48188,7,0
48187,19,0
48186,17,0
48185,16,0
48184,11,0
48183,6,0
48182,1,2
48181,2,1
48180,3,0
48179,4,1
48263,45,0
48262,44,0
48261,43,0
48260,40,0
48259,38,0
48258,41,0
48257,31,0
48256,37,0
48255,30,0
48254,23,0
48253,42,0
48252,39,0
48251,35,0
48250,36,0
48249,14,0
48248,6,1
48247,32,0
48246,29,0
48245,33,0
48244,27,0
48243,19,0
48242,26,0
48241,24,0
48240,28,0
48239,12,0
48238,34,0
48237,21,0
48236,22,0
48235,11,0
48234,15,0
48233,8,0
48232,25,0
48231,18,0
48230,13,0
48229,9,0
48228,5,0
48227,20,0
48226,17,0
48225,16,0
48224,10,0
48223,7,0
48222,1,2
48221,2,1
48220,4,0
48219,3,2
48318,55,0
48317,54,0
48316,53,0
48315,52,0
48314,49,0
48313,46,0
48312,43,0
48311,40,0
48310,37,0
48309,35,0
48308,51,0
48307,50,0
48306,29,0
48305,48,0
48304,44,0
48303,47,0
48302,33,0
48301,25,0
48300,32,0
48299,26,0
48298,42,0
48297,45,0
48296,39,0
48295,41,0
48294,16,0
48293,7,1
48292,34,0
48291,31,0
48290,36,0
48289,20,0
48288,11,0
48287,28,0
48286,19,0
48285,30,0
48284,13,0
48283,38,0
48282,23,0
48281,24,0
48280,12,0
48279,17,0
48278,9,0
48277,27,0
48276,15,0
48275,14,0
48274,10,0
48273,6,0
48272,22,0
48271,21,0
48270,18,0
48269,8,0
48268,5,0
48267,2,2
48266,1,2
48265,4,0
48264,3,2
48380,47,0
48379,43,0
48378,39,0
48377,38,0
48376,28,0
48375,24,0
48374,22,0
48373,62,0
48372,61,0
48371,60,0
48370,59,0
48369,56,0
48368,53,0
48367,50,0
48366,46,0
48365,42,0
48364,40,0
48363,58,0
48362,57,0
48361,32,0
48360,55,0
48359,51,0
48358,54,0
48357,36,0
48356,27,0
48355,35,0
48354,29,0
48353,49,0
48352,52,0
48351,45,0
48350,48,0
48349,17,0
48348,9,1
48347,37,0
48346,34,0
48345,41,0
48344,20,0
48343,13,0
48342,31,0
48341,19,0
48340,33,0
48339,14,0
48338,44,0
48337,25,0
48336,26,0
48335,6,1
48334,16,0
48333,11,0
48332,30,0
48331,10,0
48330,15,0
48329,12,0
48328,7,0
48327,23,0
48326,21,0
48325,18,0
48324,8,0
48323,4,0
48322,2,2
48321,1,2
48320,5,0
48319,3,2
49690,22,0
49689,21,0
49688,20,0
49687,19,0
49686,18,0
49685,17,0
49684,16,0
49683,15,0
49682,14,0
49681,13,0
49680,12,0
49679,11,0
49678,10,0
49677,9,0
49676,8,0
49675,5,0
49674,4,0
49673,3,0
49672,6,0
49671,2,0
49670,1,1
49724,33,0
49723,32,0
49722,30,0
49721,27,0
49720,26,0
49719,11,0
49718,24,0
49717,22,0
49716,20,0
49715,19,0
49714,10,0
49713,5,0
49712,31,0
49711,29,0
49710,28,0
49709,21,0
49708,12,0
49707,25,0
49706,23,0
49705,18,0
49704,17,0
49703,16,0
49702,15,0
49701,14,0
49700,13,0
49699,4,0
49698,7,0
49697,9,0
49696,8,0
49695,6,0
49694,2,1
49693,3,0
49692,1,1
49790,51,0
49789,50,0
49788,49,0
49787,48,0
49786,47,0
49785,46,0
49784,45,0
49783,44,0
49782,43,0
49781,42,0
49780,41,0
49779,40,0
49778,39,0
49777,38,0
49776,37,0
49775,36,0
49774,35,0
49773,34,0
49772,33,0
49771,32,0
49770,29,0
49769,28,0
49768,25,0
49767,23,0
49766,22,0
49765,20,0
49764,19,0
49763,16,0
49762,13,0
49761,8,0
49760,7,0
49759,5,0
49758,3,1
49757,66,0
49756,65,0
49755,63,0
49754,60,0
49753,59,0
49752,17,0
49751,57,0
49750,55,0
49749,53,0
49748,52,0
49747,15,0
49746,9,0
49745,64,0
49744,62,0
49743,61,0
49742,54,0
49741,18,0
49740,58,0
49739,56,0
49738,31,0
49737,30,0
49736,27,0
49735,26,0
49734,24,0
49733,21,0
49732,6,0
49731,11,0
49730,14,0
49729,12,0
49728,10,0
49727,2,1
49726,4,0
49725,1,1
49859,58,0
49858,22,0
49857,21,0
49856,54,0
49855,53,0
49854,52,0
49853,51,0
49852,50,0
49851,49,0
49850,48,0
49849,47,0
49848,46,0
49847,45,0
49846,44,0
49845,43,0
49844,42,0
49843,41,0
49842,40,0
49841,39,0
49840,38,0
49839,37,0
49838,36,0
49837,35,0
49836,32,0
49835,31,0
49834,28,0
49833,26,0
49832,25,0
49831,23,0
49830,20,0
49829,18,0
49828,16,0
49827,13,0
49826,10,0
49825,7,0
49824,4,1
49823,69,0
49822,64,0
49821,66,0
49820,63,0
49819,62,0
49818,19,0
49817,61,0
49816,59,0
49815,57,0
49814,56,0
49813,17,0
49812,12,0
49811,68,0
49810,67,0
49809,65,0
49808,55,0
49807,8,0
49806,3,1
49805,60,0
49804,34,0
49803,33,0
49802,30,0
49801,29,0
49800,27,0
49799,24,0
49798,9,0
49797,15,0
49796,5,0
49795,11,0
49794,14,0
49793,2,1
49792,6,0
49791,1,1
49932,69,0
49931,59,0
49930,20,0
49929,10,0
49928,17,0
49927,25,0
49926,24,0
49925,57,0
49924,56,0
49923,55,0
49922,54,0
49921,53,0
49920,52,0
49919,51,0
49918,50,0
49917,49,0
49916,48,0
49915,47,0
49914,46,0
49913,45,0
49912,44,0
49911,43,0
49910,42,0
49909,41,0
49908,40,0
49907,39,0
49906,38,0
49905,35,0
49904,34,0
49903,31,0
49902,29,0
49901,28,0
49900,26,0
49899,23,0
49898,21,0
49897,18,0
49896,14,0
49895,11,0
49894,8,0
49893,4,1
49892,73,0
49891,66,0
49890,63,0
49889,68,0
49888,67,0
49887,22,0
49886,65,0
49885,61,0
49884,62,0
49883,60,0
49882,19,0
49881,13,0
49880,72,0
49879,71,0
49878,70,0
49877,58,0
49876,9,0
49875,2,2
49874,64,0
49873,37,0
49872,36,0
49871,33,0
49870,32,0
49869,30,0
49868,27,0
49867,6,0
49866,16,0
49865,5,0
49864,12,0
49863,15,0
49862,3,1
49861,7,0
49860,1,1
50007,75,0
50006,22,0
50005,71,0
50004,62,0
50003,21,0
50002,4,0
50001,13,0
50000,27,0
49999,14,0
49998,60,0
49997,59,0
49996,58,0
49995,57,0
49994,56,0
49993,55,0
49992,54,0
49991,53,0
49990,52,0
49989,51,0
49988,50,0
49987,49,0
49986,48,0
49985,47,0
49984,46,0
49983,45,0
